rollout/ep_rew_mean,train/value_loss,train/entropy_loss,train/explained_variance,time/time_elapsed,time/iterations,train/n_updates,train/learning_rate,rollout/ep_len_mean,time/total_timesteps,train/policy_loss,time/fps
3.7037037037037037,4.151092980464455e-07,-0.0034276344813406467,0.0,519,13800,13799,0.0007,1826.4814814814815,69000,-1.9857274935475289e-07,132
3.7037037037037037,4.123151882140519e-07,-0.00342934369109571,-1.1920928955078125e-07,523,13900,13899,0.0007,1826.4814814814815,69500,-1.981810839879472e-07,132
3.7037037037037037,4.310665815410175e-07,-0.0034296817611902952,1.1920928955078125e-07,528,14000,13999,0.0007,1826.4814814814815,70000,-2.0257019173186563e-07,132
3.7037037037037037,4.345486104284646e-07,-0.0034319849219173193,0.0,533,14100,14099,0.0007,1826.4814814814815,70500,-2.0340374362604052e-07,132
3.7037037037037037,4.1833604313978867e-07,-0.00342928315512836,1.1920928955078125e-07,537,14200,14199,0.0007,1826.4814814814815,71000,-1.9960593533596693e-07,132
3.7037037037037037,4.053517841384746e-07,-0.0034321181010454893,0.0,542,14300,14299,0.0007,1826.4814814814815,71500,-1.964671128007467e-07,131
3.7037037037037037,4.0782015275908634e-07,-0.003436526982113719,0.0,546,14400,14399,0.0007,1826.4814814814815,72000,-1.9737390744012373e-07,131
3.7037037037037037,4.008266785149317e-07,-0.003448574338108301,0.0,551,14500,14499,0.0007,1826.4814814814815,72500,-1.964954492450488e-07,131
3.7037037037037037,4.1029935005099105e-07,-0.004327691625803709,0.0,555,14600,14599,0.0007,1826.4814814814815,73000,-2.558373068950459e-07,131
3.7037037037037037,3.855229522287118e-07,-0.004346420522779226,0.0,559,14700,14699,0.0007,1826.4814814814815,73500,-2.4904974793571455e-07,131
3.7037037037037037,3.914383910341712e-07,-0.004315965808928013,0.0,563,14800,14799,0.0007,1826.4814814814815,74000,-2.4905995132940006e-07,131
3.7037037037037037,4.129553587972623e-07,-0.006152769550681114,0.0,568,14900,14899,0.0007,1826.4814814814815,74500,-3.805263588674279e-07,131
3.7037037037037037,3.923291558294295e-07,-0.006150995846837759,0.0,572,15000,14999,0.0007,1826.4814814814815,75000,-3.708691167503275e-07,131
3.7037037037037037,3.781777593303559e-07,-0.004801072645932436,0.0,576,15100,15099,0.0007,1826.4814814814815,75500,-2.7561401338971336e-07,130
3.7037037037037037,3.78194471295501e-07,-0.008216681890189648,0.0,580,15200,15199,0.0007,1826.4814814814815,76000,-5.042846851210925e-07,130
3.607142857142857,3.7926452023384627e-07,-0.011310460977256298,0.0,584,15300,15299,0.0007,2725.535714285714,76500,-7.237570684992534e-07,130
3.607142857142857,5.198323867715293e-14,-0.011583990417420864,0.0,589,15400,15399,0.0007,2725.535714285714,77000,2.0855965565669266e-10,130
3.607142857142857,2.102877029138469e-14,-0.011583934538066387,1.1920928955078125e-07,593,15500,15499,0.0007,2725.535714285714,77500,3.3761517886921055e-11,130
3.607142857142857,1.562157284226099e-14,-0.011586278676986694,0.0,598,15600,15599,0.0007,2725.535714285714,78000,7.663853926476172e-12,130
3.607142857142857,5.8968829819150415e-09,-0.011591355316340923,0.0,602,15700,15699,0.0007,2725.535714285714,78500,9.286922875162418e-08,130
3.607142857142857,2.9336430884541187e-07,-0.010006079450249672,0.0,607,15800,15799,0.0007,2725.535714285714,79000,5.557721465265786e-07,130
3.607142857142857,3.770128103042225e-07,-0.011516493745148182,0.0,612,15900,15899,0.0007,2725.535714285714,79500,7.388558174170612e-07,129
3.607142857142857,4.2115817677768064e-07,-0.011519987136125565,0.0,616,16000,15999,0.0007,2725.535714285714,80000,7.81196490606817e-07,129
3.607142857142857,4.6942190579102316e-07,-0.008404559455811977,0.0,621,16100,16099,0.0007,2725.535714285714,80500,5.804762963634857e-07,129
3.607142857142857,4.621963967110787e-07,-0.008407153189182281,0.0,625,16200,16199,0.0007,2725.535714285714,81000,5.762403247899783e-07,129
3.607142857142857,1.6794539092757077e-08,-0.01108915638178587,0.0,630,16300,16299,0.0007,2725.535714285714,81500,-1.5074725467911776e-07,129
3.607142857142857,2.13226343248607e-08,-0.010795663110911846,0.0,635,16400,16399,0.0007,2725.535714285714,82000,-1.6460406015994522e-07,129
3.607142857142857,8.061797858785729e-15,-0.010495132766664028,-1.1920928955078125e-07,639,16500,16499,0.0007,2725.535714285714,82500,-1.5308794509838464e-10,128
3.607142857142857,2.171571851147046e-16,-0.010495161637663841,0.0,644,16600,16599,0.0007,2725.535714285714,83000,1.6089147375497603e-11,128
3.607142857142857,4.102924258480266e-14,-0.010495174676179886,0.0,649,16700,16699,0.0007,2725.535714285714,83500,-9.623592200913578e-11,128
3.607142857142857,4.233546056309299e-15,-0.010495259426534176,-1.1920928955078125e-07,653,16800,16799,0.0007,2725.535714285714,84000,-7.297430715258457e-11,128
3.607142857142857,1.119358253247803e-19,-0.010495314374566078,0.0,658,16900,16899,0.0007,2725.535714285714,84500,3.6528383941768217e-13,128
3.607142857142857,3.9085340537116123e-20,-0.010495314374566078,0.0,663,17000,16999,0.0007,2725.535714285714,85000,2.158503817307686e-13,128
3.607142857142857,2.3127556336676377e-20,-0.010495318099856377,0.0,667,17100,17099,0.0007,2725.535714285714,85500,1.6603926079102743e-13,128
3.8620689655172415,3.5902063878357407e-17,-0.0066158100962638855,0.0,672,17200,17199,0.0007,2951.7586206896553,86000,3.874395162334343e-12,127
3.8620689655172415,1.2706905577462868e-15,-0.006599108222872019,0.0,677,17300,17299,0.0007,2951.7586206896553,86500,-2.2987995187961907e-11,127
3.8620689655172415,6.366345794858947e-15,-0.006599108222872019,0.0,683,17400,17399,0.0007,2951.7586206896553,87000,1.3985063107568863e-11,127
3.8620689655172415,1.0787391276130694e-15,-0.006599108222872019,0.0,689,17500,17499,0.0007,2951.7586206896553,87500,-4.8447423156572356e-11,126
3.8620689655172415,3.330325719475005e-18,-0.006599105428904295,0.0,695,17600,17599,0.0007,2951.7586206896553,88000,1.1768598248695916e-12,126
3.8620689655172415,7.676828478159583e-16,-0.006599000189453363,-1.1920928955078125e-07,701,17700,17699,0.0007,2951.7586206896553,88500,-4.23083547362868e-11,126
3.8620689655172415,7.676829007555175e-16,-0.006599010434001684,-1.1920928955078125e-07,707,17800,17799,0.0007,2951.7586206896553,89000,-4.23083547362868e-11,125
3.8620689655172415,7.676829007555175e-16,-0.006599016487598419,-1.1920928955078125e-07,713,17900,17899,0.0007,2951.7586206896553,89500,-4.23083547362868e-11,125
3.8620689655172415,1.2156950589974937e-14,-0.006621431093662977,0.0,719,18000,17999,0.0007,2951.7586206896553,90000,-3.449929578125399e-11,125
3.8620689655172415,1.5496731293751509e-06,-0.0066370368003845215,0.0,724,18100,18099,0.0007,2951.7586206896553,90500,8.076672202150803e-07,124
3.8620689655172415,3.1655184014680888e-15,-0.006446233484894037,5.960464477539063e-08,730,18200,18199,0.0007,2951.7586206896553,91000,-2.3304064841050964e-12,124
3.8620689655172415,2.3996148628248684e-14,-0.006446223706007004,0.0,736,18300,18299,0.0007,2951.7586206896553,91500,6.206131442088036e-11,124
3.8620689655172415,2.5967410713427464e-15,-0.006446206476539373,0.0,742,18400,18399,0.0007,2951.7586206896553,92000,-7.281533015435215e-11,123
3.8620689655172415,9.206938557326794e-05,-0.005679975263774395,0.0,748,18500,18499,0.0007,2951.7586206896553,92500,-5.228655481914757e-06,123
3.8620689655172415,1.3403661115588862e-14,-0.006305176764726639,0.0,754,18600,18599,0.0007,2951.7586206896553,93000,2.3285505468262357e-12,123
